android.net.http.SslError -> android.net.http.SslError:
    android.support.v4.content.Loader initLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks) -> a
    android.support.v4.content.Loader restartLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks) -> b
    void doStart() -> b
    void doStop() -> c
    void doRetain() -> d
    void finishRetain() -> e
    void doReportNextStart() -> f
    void doReportStart() -> g
    void doDestroy() -> h
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    boolean hasRunningLoaders() -> a
android.support.v4.app.LoaderManagerImpl$LoaderInfo -> android.support.v4.app.ae:
    int mId -> a
    android.os.Bundle mArgs -> b
    android.support.v4.app.LoaderManager$LoaderCallbacks mCallbacks -> c
    android.support.v4.content.Loader mLoader -> d
    boolean mHaveData -> e
    boolean mDeliveredData -> f
    java.lang.Object mData -> g
    boolean mStarted -> h
    boolean mRetaining -> i
    boolean mRetainingStarted -> j
    boolean mReportNextStart -> k
    boolean mDestroyed -> l
    boolean mListenerRegistered -> m
    android.support.v4.app.LoaderManagerImpl$LoaderInfo mPendingLoader -> n
    android.support.v4.app.LoaderManagerImpl this$0 -> o
    void start() -> a
    void retain() -> b
    void finishRetain() -> c
    void reportStart() -> d
    void stop() -> e
    void destroy() -> f
    void onLoadComplete(android.support.v4.content.Loader,java.lang.Object) -> a
    void callOnLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> b
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.NoSaveStateFrameLayout -> android.support.v4.app.af:
    android.view.ViewGroup wrap(android.view.View) -> a
    void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
android.support.v4.app.SuperNotCalledException -> android.support.v4.app.ag:
android.support.v4.app.Watson -> android.support.v4.app.ah:
    boolean DEBUG -> DEBUG
    java.lang.String TAG -> TAG
    java.util.ArrayList mCreatedMenus -> mCreatedMenus
    boolean onCreatePanelMenu(int,com.actionbarsherlock.view.Menu) -> onCreatePanelMenu
    boolean onPreparePanel(int,android.view.View,com.actionbarsherlock.view.Menu) -> onPreparePanel
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> getSupportMenuInflater
android.support.v4.app.Watson$OnCreateOptionsMenuListener -> android.support.v4.app.ai:
    void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater) -> onCreateOptionsMenu
android.support.v4.app.Watson$OnOptionsItemSelectedListener -> android.support.v4.app.aj:
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
android.support.v4.app.Watson$OnPrepareOptionsMenuListener -> android.support.v4.app.ak:
    void onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
android.support.v4.app._HoloActivity -> android.support.v4.app.al:
    android.support.v4.app._HoloActivity$Holo config -> config
    boolean forceThemeApply -> forceThemeApply
    int lastThemeResourceId -> lastThemeResourceId
    java.lang.String TAG -> TAG
    boolean wasInited -> wasInited
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    void checkWindowSizes() -> checkWindowSizes
    void createContextMenu(com.actionbarsherlock.internal.view.menu.ContextMenuBuilder,android.view.View,android.view.ContextMenu$ContextMenuInfo,com.actionbarsherlock.internal.view.menu.ContextMenuListener) -> createContextMenu
    org.holoeverywhere.app.Application$Config getConfig() -> getConfig
    org.holoeverywhere.preference.SharedPreferences getDefaultSharedPreferences() -> getDefaultSharedPreferences
    org.holoeverywhere.preference.SharedPreferences getDefaultSharedPreferences(org.holoeverywhere.app.Application$Config$PreferenceImpl) -> getDefaultSharedPreferences
    android.support.v4.app._HoloActivity$Holo getHolo() -> getHolo
    int getLastThemeResourceId() -> getLastThemeResourceId
    org.holoeverywhere.LayoutInflater getLayoutInflater() -> getLayoutInflater
    org.holoeverywhere.preference.SharedPreferences getSharedPreferences(org.holoeverywhere.app.Application$Config$PreferenceImpl,java.lang.String,int) -> getSharedPreferences
    org.holoeverywhere.preference.SharedPreferences getSharedPreferences(java.lang.String,int) -> getSharedPreferences
    org.holoeverywhere.app.Application getSupportApplication() -> getSupportApplication
    com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> getSupportMenuInflater
    java.lang.Object getSystemService(java.lang.String) -> getSystemService
    void init(android.support.v4.app._HoloActivity$Holo) -> init
    void invalidateOptionsMenu() -> invalidateOptionsMenu
    boolean isABSSupport() -> isABSSupport
    boolean isForceThemeApply() -> isForceThemeApply
    void onBackPressed() -> onBackPressed
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onContextItemSelected(com.actionbarsherlock.view.MenuItem) -> onContextItemSelected
    void onContextMenuClosed(android.view.Menu) -> onContextMenuClosed
    void onContextMenuClosed(com.actionbarsherlock.view.ContextMenu) -> onContextMenuClosed
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void onCreateContextMenu(com.actionbarsherlock.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    void onInit(android.support.v4.app._HoloActivity$Holo) -> onInit
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    void onPostInit(android.support.v4.app._HoloActivity$Holo) -> onPostInit
    void onPreInit() -> onPreInit
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    android.view.View prepareDecorView(android.view.View) -> prepareDecorView
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setForceThemeApply(boolean) -> setForceThemeApply
    void setTheme(int) -> setTheme
    void startActivities(android.content.Intent[]) -> startActivities
    void startActivities(android.content.Intent[],android.os.Bundle) -> startActivities
    void startActivity(android.content.Intent) -> startActivity
    void startActivity(android.content.Intent,android.os.Bundle) -> startActivity
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    android.content.SharedPreferences superGetSharedPreferences(java.lang.String,int) -> superGetSharedPreferences
    java.lang.Object superGetSystemService(java.lang.String) -> superGetSystemService
    void superStartActivity(android.content.Intent,int,android.os.Bundle) -> superStartActivity
    void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    android.view.LayoutInflater getLayoutInflater() -> getLayoutInflater
    android.content.SharedPreferences getSharedPreferences(java.lang.String,int) -> getSharedPreferences
android.support.v4.app._HoloActivity$Holo -> android.support.v4.app.am:
    boolean addFactoryToInflater -> a
    boolean forceThemeApply -> b
    boolean ignoreThemeCheck -> c
    int layout -> d
    android.support.v4.app._HoloActivity$Holo defaultConfig() -> a
android.support.v4.app._HoloActivity$HoloThemeException -> android.support.v4.app.an:
android.support.v4.app._HoloFragment -> android.support.v4.app.ao:
    int INTERNAL_DECOR_VIEW_ID -> INTERNAL_DECOR_VIEW_ID
    org.holoeverywhere.app.Activity activity -> activity
    android.os.Bundle savedInstanceState -> savedInstanceState
    void createContextMenu(com.actionbarsherlock.internal.view.menu.ContextMenuBuilder,android.view.View,android.view.ContextMenu$ContextMenuInfo,com.actionbarsherlock.internal.view.menu.ContextMenuListener) -> createContextMenu
    org.holoeverywhere.app.Application$Config getConfig() -> getConfig
    int getContainerId() -> getContainerId
    org.holoeverywhere.preference.SharedPreferences getDefaultSharedPreferences() -> getDefaultSharedPreferences
    org.holoeverywhere.preference.SharedPreferences getDefaultSharedPreferences(org.holoeverywhere.app.Application$Config$PreferenceImpl) -> getDefaultSharedPreferences
    org.holoeverywhere.LayoutInflater getLayoutInflater() -> getLayoutInflater
    org.holoeverywhere.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    com.actionbarsherlock.view.MenuInflater getMenuInflater() -> getMenuInflater
    android.os.Bundle getSavedInstanceState() -> getSavedInstanceState
    org.holoeverywhere.preference.SharedPreferences getSharedPreferences(org.holoeverywhere.app.Application$Config$PreferenceImpl,java.lang.String,int) -> getSharedPreferences
    org.holoeverywhere.preference.SharedPreferences getSharedPreferences(java.lang.String,int) -> getSharedPreferences
    org.holoeverywhere.app.Activity getSupportActivity() -> getSupportActivity
    org.holoeverywhere.app.Application getSupportApplication() -> getSupportApplication
    android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
    java.lang.Object getSystemService(java.lang.String) -> getSystemService
    boolean isABSSupport() -> isABSSupport
    void onAttach(org.holoeverywhere.app.Activity) -> onAttach
    void onAttach(android.app.Activity) -> onAttach
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onContextItemSelected(com.actionbarsherlock.view.MenuItem) -> onContextItemSelected
    void onContextMenuClosed(com.actionbarsherlock.view.ContextMenu) -> onContextMenuClosed
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void onCreateContextMenu(com.actionbarsherlock.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater) -> onCreateOptionsMenu
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    android.view.View onCreateView(org.holoeverywhere.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onInflate(org.holoeverywhere.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    void onViewCreated(android.view.View) -> onViewCreated
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    boolean openContextMenu(android.view.View) -> openContextMenu
    android.view.View prepareDecorView(android.view.View) -> prepareDecorView
    android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
android.support.v4.content.AsyncTaskLoader -> android.support.v4.a.a:
    android.support.v4.content.AsyncTaskLoader$LoadTask mTask -> a
    android.support.v4.content.AsyncTaskLoader$LoadTask mCancellingTask -> b
    long mUpdateThrottle -> c
    long mLastLoadCompleteTime -> d
    android.os.Handler mHandler -> e
    void onForceLoad() -> a
    boolean cancelLoad() -> b
    void onCanceled(java.lang.Object) -> a
    void executePendingTask() -> c
    void dispatchOnCancelled(android.support.v4.content.AsyncTaskLoader$LoadTask,java.lang.Object) -> a
    void dispatchOnLoadComplete(android.support.v4.content.AsyncTaskLoader$LoadTask,java.lang.Object) -> b
    java.lang.Object loadInBackground() -> d
    java.lang.Object onLoadInBackground() -> e
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.content.AsyncTaskLoader$LoadTask -> android.support.v4.a.b:
    java.lang.Object result -> a
    boolean waiting -> b
    java.util.concurrent.CountDownLatch done -> e
    android.support.v4.content.AsyncTaskLoader this$0 -> c
    java.lang.Object doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> a
    void onCancelled() -> a
    void run() -> run
    java.lang.Object doInBackground(java.lang.Object[]) -> a
android.support.v4.content.CursorLoader -> android.support.v4.a.c:
